Sample ID,Repo,PR #,PR URL,Title,Author,Created Date,Closed Date,Merged Date,Status,Disclosure Text detected by script,Script AI Disclosure Present,Notes
"apache/airflow#69563","apache/airflow","69563","https://github.com/apache/airflow/pull/69563","Fix flaky KubernetesPodOperator log-timestamp test","Dev-iL","2026-07-07T15:56:49Z","2026-07-08T06:38:22Z","2026-07-08T06:38:22Z","Merged","ai-assisted-contributions)","Yes",""
"apache/airflow#67815","apache/airflow","67815","https://github.com/apache/airflow/pull/67815","Helm chart add splitApiServersIntoCoreAndExecution","r-richmond","2026-05-31T20:42:54Z","2026-06-18T21:57:20Z","","Closed","generative AI tooling used to co-author this PR?","Yes",""
"apache/airflow#69583","apache/airflow","69583","https://github.com/apache/airflow/pull/69583","Skip the ts-sdk supervisor schema check on PRs not touching ts-sdk","jason810496","2026-07-08T02:54:15Z","2026-07-08T05:55:11Z","2026-07-08T05:55:11Z","Merged","ai-assisted-contributions)","Yes",""
"apache/airflow#69427","apache/airflow","69427","https://github.com/apache/airflow/pull/69427","Add Amazon MSK IAM (OAUTHBEARER) support to Apache Kafka provider","TimurRakhmatullin86","2026-07-06T01:43:00Z","2026-07-07T14:32:03Z","2026-07-07T14:32:02Z","Merged","","No",""
"apache/airflow#69580","apache/airflow","69580","https://github.com/apache/airflow/pull/69580","[v3-3-test] Speed up lang-SDK k8s test by building Go/Java natively in CI (#69411)","jason810496","2026-07-08T01:26:47Z","2026-07-08T04:45:40Z","2026-07-08T04:45:40Z","Merged","","No",""
"apache/airflow#69521","apache/airflow","69521","https://github.com/apache/airflow/pull/69521","[v3-3-test] Fix crash when tailing logs of a running task instance (#69503)","jason810496","2026-07-07T05:45:36Z","2026-07-08T03:16:59Z","2026-07-08T03:16:59Z","Merged","","No",""
"apache/airflow#69453","apache/airflow","69453","https://github.com/apache/airflow/pull/69453","Reject invalid partition keys in the create asset events API","Lee-W","2026-07-06T10:14:41Z","2026-07-08T01:53:26Z","2026-07-08T01:53:26Z","Merged","ai-assisted-contributions)","Yes",""
"apache/airflow#69299","apache/airflow","69299","https://github.com/apache/airflow/pull/69299","Add streaming task log support to BaseExecutor and FileTaskHandler","jason810496","2026-07-03T06:26:16Z","2026-07-07T20:01:25Z","2026-07-07T20:01:25Z","Merged","ai-assisted-contributions)","Yes",""
"apache/airflow#69548","apache/airflow","69548","https://github.com/apache/airflow/pull/69548","[v3-3-test] Fix lang-SDK KubernetesExecutor system test reverting api-server auth manager (#69221)","jason810496","2026-07-07T14:30:52Z","2026-07-08T01:24:19Z","2026-07-08T01:24:19Z","Merged","","No",""
"apache/airflow#68945","apache/airflow","68945","https://github.com/apache/airflow/pull/68945","Remove stale metrics no longer emitted from the metrics registry","FrankYang0529","2026-06-24T12:13:39Z","2026-07-01T22:43:22Z","2026-07-01T22:43:22Z","Merged","ai-assisted-contributions)","Yes",""
"apache/airflow#69179","apache/airflow","69179","https://github.com/apache/airflow/pull/69179","Fix documentation misusing previous/next for task relationships","FrankYang0529","2026-06-30T13:02:53Z","2026-07-07T19:33:46Z","2026-07-07T19:33:45Z","Merged","ai-assisted-contributions)","Yes",""
"apache/airflow#69092","apache/airflow","69092","https://github.com/apache/airflow/pull/69092","Add team_name tag to Celery executor metrics","SameerMesiah97","2026-06-27T19:42:56Z","2026-07-07T23:50:14Z","2026-07-07T23:50:14Z","Merged","ai-assisted-contributions)","Yes",""
"apache/airflow#69185","apache/airflow","69185","https://github.com/apache/airflow/pull/69185","Thread version_data to callbacks","o-nikolas","2026-06-30T16:34:59Z","2026-07-07T22:35:32Z","2026-07-07T22:35:32Z","Merged","ai-assisted-contributions)","Yes",""
"apache/airflow#69499","apache/airflow","69499","https://github.com/apache/airflow/pull/69499","Make RedshiftDeleteClusterOperator busy-retry window configurable","seanghaeli","2026-07-06T22:27:33Z","2026-07-07T21:28:11Z","","Closed","","No",""
"apache/airflow#69486","apache/airflow","69486","https://github.com/apache/airflow/pull/69486","Prepare providers release 2026-07-06","vincbeck","2026-07-06T17:28:45Z","2026-07-06T21:28:22Z","2026-07-06T21:28:21Z","Merged","","No",""
"apache/airflow#64611","apache/airflow","64611","https://github.com/apache/airflow/pull/64611","Add extra field filtering for asset events","hussein-awala","2026-04-01T22:44:19Z","2026-07-07T18:27:34Z","2026-07-07T18:27:34Z","Merged","","No",""
"apache/airflow#69475","apache/airflow","69475","https://github.com/apache/airflow/pull/69475","Simplify airflowctl query parameter handling","henry3260","2026-07-06T13:33:34Z","2026-07-07T17:57:11Z","2026-07-07T17:57:11Z","Merged","ai-assisted-contributions)","Yes",""
"apache/airflow#69495","apache/airflow","69495","https://github.com/apache/airflow/pull/69495","Remove redundant session.commit() calls in FastAPI route handlers","KushagraB424","2026-07-06T19:48:09Z","2026-07-07T17:00:20Z","2026-07-07T17:00:20Z","Merged","ai-assisted-contributions)","Yes",""
"apache/airflow#69444","apache/airflow","69444","https://github.com/apache/airflow/pull/69444","Additional setup for Java SDK release","uranusjr","2026-07-06T07:39:44Z","2026-07-07T15:46:00Z","2026-07-07T15:46:00Z","Merged","","No",""
"apache/airflow#69527","apache/airflow","69527","https://github.com/apache/airflow/pull/69527","Sync supervisor schema with remote source-of-truth","uranusjr","2026-07-07T06:34:24Z","2026-07-07T15:45:47Z","2026-07-07T15:45:47Z","Merged","","No",""
"apache/airflow#69549","apache/airflow","69549","https://github.com/apache/airflow/pull/69549","Fill Taiwanese Mandarin translation gap","Lee-W","2026-07-07T14:30:59Z","2026-07-07T15:41:34Z","2026-07-07T15:41:34Z","Merged","ai-assisted-contributions)","Yes",""
"apache/airflow#69283","apache/airflow","69283","https://github.com/apache/airflow/pull/69283","OpenLineage: reuse per-process adapter in dag-state-change pool workers","gang-zh","2026-07-03T02:14:26Z","2026-07-07T09:52:03Z","2026-07-07T09:52:03Z","Merged","ai-assisted-contributions)","Yes",""
"apache/airflow#69159","apache/airflow","69159","https://github.com/apache/airflow/pull/69159","Improve dark mode switch contrast (#66759)","deepujain","2026-06-30T04:46:23Z","2026-07-07T14:54:17Z","","Closed","ai-assisted-contributions)","Yes",""
"apache/airflow#69540","apache/airflow","69540","https://github.com/apache/airflow/pull/69540","Add regression tests for _cli_safe_flash escaping in FAB auth manager","Sanskar121543","2026-07-07T11:29:17Z","2026-07-07T14:32:20Z","2026-07-07T14:32:20Z","Merged","generative AI tooling used to co-author this PR?","Yes",""
